!SESSION 2022-03-31 14:01:46.883 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-03-31 14:02:20.550
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.049
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.049
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.054
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.171
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.171
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.171
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.172
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.178
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.178
!MESSAGE XSCT Command: [setws C:/Users/vreys/OneDrive/school/spec/test], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:02:26.180
!MESSAGE XSCT command with result: [setws C:/Users/vreys/OneDrive/school/spec/test], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2022-03-31 14:02:51.222
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:03:00.971
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/vreys/AppData/Local/Temp/hwspec_HDMI_test7703261291609734911/HDMI_test.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:03:03.136
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/vreys/AppData/Local/Temp/hwspec_HDMI_test7703261291609734911/HDMI_test.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:03:03.149
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/vreys/AppData/Local/Temp/hwspec_HDMI_test7703261291609734911/HDMI_test.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-31 14:03:03.154
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/vreys/AppData/Local/Temp/hwspec_HDMI_test7703261291609734911/HDMI_test.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.515
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.516
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.522
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.523
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.530
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.531
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.536
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.537
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.543
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.543
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.548
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.548
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.553
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.554
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.561
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.561
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.569
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.570
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.577
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.578
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.582
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.583
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.589
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.589
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.595
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.596
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.603
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.605
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.610
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.610
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.617
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.618
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.624
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.624
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.629
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.630
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.635
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.636
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.643
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.644
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.651
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.652
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.657
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.658
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.663
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.664
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.670
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.670
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.676
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.676
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.682
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.683
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.689
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.690
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.698
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.698
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.706
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.707
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.718
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.719
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.729
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.730
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.738
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.778
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/vreys/OneDrive/school/spec/test/HDMI/hw/design_1_wrapper.xsa C:/Users/vreys/OneDrive/school/spec/test/HDMI/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.782
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/vreys/OneDrive/school/spec/test/HDMI/hw/design_1_wrapper.xsa C:/Users/vreys/OneDrive/school/spec/test/HDMI/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, xilffs xilrsa]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.782
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/vreys/OneDrive/school/spec/test/HDMI/hw/design_1_wrapper.xsa C:/Users/vreys/OneDrive/school/spec/test/HDMI/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.785
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/vreys/OneDrive/school/spec/test/HDMI/hw/design_1_wrapper.xsa C:/Users/vreys/OneDrive/school/spec/test/HDMI/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"xilffs": "4.6",
"xilrsa": "1.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.786
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "4.6"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.792
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "4.6"  && TYPE == "LIBRARY"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\lib\sw_services\xilffs_v4_6]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.793
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "4.6"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.797
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "4.6"  && TYPE == "LIBRARY"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\lib\sw_services\xilffs_v4_6]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.798
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.6"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.805
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.6"  && TYPE == "LIBRARY"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\lib\sw_services\xilrsa_v1_6]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.805
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.6"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.811
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.6"  && TYPE == "LIBRARY"}]], Result: [null, D:/Vitis/2021.2/data/embeddedsw\lib\sw_services\xilrsa_v1_6]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.899
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:37:38.966
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:38:58.784
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vreys/OneDrive/school/spec/test/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/vreys/OneDrive/school/spec/test/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-17 15:38:58.791
